,transition_id_group,name,sumformula,mean_int_1,mean_int_2,mean_int_3,mean_int_4,mean_int_5,mean_int_6,mean_int_7,mean_int_8,mean_int_9,mean_int_10,SN_1,SN_2,SN_3,SN_4,SN_5,SN_6,SN_7,SN_8,SN_9,SN_10,LOD_SN,LOD_Dilution
121,240,Picolinafen,C19H12F4N2O2,543896.0,107352.0,30496.7,12823.9,4579.6,2239.6,762.0,267.9,98.9,14.3,38132.9,7526.5,2138.1,899.1,321.1,157.0,53.4,18.8,6.9,1,18.8,8
122,242,Quinoxyfen,C15H8Cl2FNO,557778.0,101622.2,27750.4,11452.7,4277.1,1587.8,644.0,194.8,89.9,23.9,23332.6,4251.0,1160.8,479.1,178.9,66.4,26.9,8.2,3.8,1,26.9,7
123,244,Teflubenzuron,C14H6Cl2F4N2O2,233996.7,41333.0,13716.7,5733.6,1697.2,335.7,244.6,103.7,41.7,28.2,8307.1,1467.4,487.0,203.5,60.3,11.9,8.7,3.7,1.5,1,11.9,6
124,246,Oxadiazon,C15H18Cl2N2O3,130645.3,26681.7,7027.2,2724.2,1063.9,415.4,249.6,70.7,19.6,14.9,8761.7,1789.4,471.3,182.7,71.4,27.9,16.7,4.7,1.3,1,16.7,7
125,248,Metrafenone,C19H21BrO5,926843.7,192293.3,62104.9,24396.8,9577.6,3831.7,1426.8,730.7,160.5,389.2,2381.1,494.0,159.6,62.7,24.6,9.8,3.7,1.9,0.4,1,24.6,5
126,250,Pendimethalin (Penoxalin),C13H19N3O4,101316.5,16957.4,4314.3,1612.4,681.9,308.4,158.0,61.9,5.7,22.7,4470.7,748.3,190.4,71.1,30.1,13.6,7.0,2.7,0.3,1,13.6,6
127,252,Propaquizafop,C22H22ClN3O5,143270.0,24895.8,7594.7,2449.5,665.0,168.1,73.5,54.9,32.6,43.7,3277.0,569.4,173.7,56.0,15.2,3.8,1.7,1.3,0.7,1,15.2,5
128,254,Benfuracarb,C20H30N2O5S,425.7,93.9,32.0,24.1,18.8,19.6,25.4,13.7,22.1,18.3,23.3,5.1,1.7,1.3,1.0,1.1,1.4,0.7,1.2,1,23.3,1
129,256,Benfuracarb,C20H30N2O5S,72447.1,12376.6,3048.2,1385.2,669.1,266.5,133.9,118.3,149.7,278.4,260.2,44.5,10.9,5.0,2.4,1.0,0.5,0.4,0.5,1,10.9,3
130,258,Fosthiazate,C9H18NO3PS2,23763.4,8238.3,3088.5,1088.1,222.3,151.4,50.6,17.9,10.8,9.9,2407.6,834.7,312.9,110.2,22.5,15.3,5.1,1.8,1.1,1,15.3,6
131,260,Metamitron,C10H10N4O,81912.0,17925.1,5112.7,1857.0,639.8,232.7,100.8,46.8,921.8,318.5,257.2,56.3,16.1,5.8,2.0,0.7,0.3,0.1,2.9,1,16.1,3
132,262,Phospamidon (Mix of isomers),C10H19ClNO5P,390869.7,75039.1,21701.5,7717.4,2702.0,895.1,299.7,171.6,43.2,19.6,19933.9,3826.9,1106.7,393.6,137.8,45.6,15.3,8.7,2.2,1,15.3,7
133,264,Sulfentrazone,C11H10Cl2F2N4O3S,115136.7,28046.4,8433.1,3084.8,1044.6,366.4,101.7,23.4,17.3,8.9,12956.1,3156.0,949.0,347.1,117.5,41.2,11.4,2.6,1.9,1,11.4,7
134,266,Thiametoxam,C8H10ClN5O3S,201333.3,62871.9,21445.6,8603.7,2866.3,1060.0,394.0,167.5,25.0,43.9,4583.3,1431.3,488.2,195.9,65.2,24.1,9.0,3.8,0.6,1,24.1,6
135,268,Flufenoxuron,C21H11ClF6N2O3,365834.0,68094.3,21728.0,10503.4,4243.4,1921.6,615.5,505.1,137.7,42.9,8534.3,1588.5,506.9,245.0,99.0,44.8,14.4,11.8,3.2,1,11.8,8
136,270,Hexythiazox,C17H21ClN2O2S,202617.0,39378.8,12942.6,6355.8,1876.4,932.0,509.5,178.4,81.5,74.9,2705.9,525.9,172.8,84.9,25.1,12.4,6.8,2.4,1.1,1,12.4,6
137,272,Carbofuran,C12H15NO3,574430.3,127671.4,51558.0,21012.5,8166.9,3224.4,1563.0,11001.2,2958.6,1439.1,399.2,88.7,35.8,14.6,5.7,2.2,1.1,7.6,2.1,1,14.6,4
138,274,Chloridazon,C10H8ClN3O,24755.0,16078.8,3447.9,5176.8,5415.0,380.3,31257.5,27647.7,4003.6,579.9,42.7,27.7,5.9,8.9,9.3,0.7,53.9,47.7,6.9,1,47.7,8
139,276,Fosthiazate,C9H18NO3PS2,895333.0,203240.7,45760.0,20354.0,7634.5,2848.8,916.7,267.9,20.4,40.4,22171.4,5032.9,1133.2,504.0,189.1,70.5,22.7,6.6,0.5,1,22.7,7
140,278,Imidacloprid,C9H10ClN5O2,196346.3,44495.8,13740.2,5190.5,1827.3,737.5,232.2,144.3,43.0,46.2,4246.7,962.4,297.2,112.3,39.5,16.0,5.0,3.1,0.9,1,16.0,6
141,280,Mesosulfuron-methyl,C17H21N5O9S2,25516.6,4888.1,1319.2,526.1,214.5,82.4,14.2,12.5,14.1,6.0,4266.1,817.2,220.6,88.0,35.9,13.8,2.4,2.1,2.4,1,13.8,6
142,282,Triticonazole,C17H20ClN3O,155600.3,29224.4,9612.4,3559.3,1276.9,198.6,82.6,47.6,31.4,39.8,3907.1,733.8,241.4,89.4,32.1,5.0,2.1,1.2,0.8,1,32.1,5
143,284,Azaconazole,C12H11Cl2N3O2,599131.7,133544.7,40713.9,16449.3,5170.8,1834.6,572.3,206.6,81.6,55.9,10714.7,2388.3,728.1,294.2,92.5,32.8,10.2,3.7,1.5,1,10.2,7
144,286,Cymoxanil,C7H10N4O3,17208.4,2490.0,891.3,42.3,163.5,492.7,791.5,488.4,935.9,108.9,158.0,22.9,8.2,0.4,1.5,4.5,7.3,4.5,8.6,1,22.9,2
145,288,Fenarimol,C17H12Cl2N2O,174679.7,43598.6,12100.8,4738.6,1548.3,642.0,191.2,120.4,50.8,35.7,4898.0,1222.5,339.3,132.9,43.4,18.0,5.4,3.4,1.4,1,18.0,6
146,290,Fluometuron,C10H11F3N2O,24806.0,5870.1,1819.0,649.5,230.9,92.3,11.5,22.1,8.4,7.1,3478.1,823.1,255.0,91.1,32.4,12.9,1.6,3.1,1.2,1,12.9,6
147,292,Nitenpyram,C11H15ClN4O2,58308.0,15105.4,4680.4,1843.5,866.6,245.4,144.6,41.8,38.6,81.8,713.2,184.8,57.3,22.6,10.6,3.0,1.8,0.5,0.5,1,10.6,5
148,294,Cymiazol hydrochloride,C12H14N2S,416614.3,85600.5,23521.5,9386.6,3311.4,1656.4,781.3,286.5,41.6,64.2,6489.8,1333.4,366.4,146.2,51.6,25.8,12.2,4.5,0.6,1,12.2,7
149,296,Ethirimol,C11H19N3O,243588.0,48955.0,15094.3,5159.3,1804.2,559.9,247.6,127.6,24.3,21.2,11475.9,2306.4,711.1,243.1,85.0,26.4,11.7,6.0,1.1,1,11.7,7
150,298,Flumioxazin,C19H15FN2O4,13636.7,1700.9,629.3,341.5,295.1,195.6,113.0,161.7,110.7,128.3,106.2,13.3,4.9,2.7,2.3,1.5,0.9,1.3,0.9,1,13.3,2
151,300,Fluquinconazole,C16H8Cl2FN5O,251002.7,54830.6,17387.5,6579.5,2331.7,931.6,356.6,187.5,37.9,25.4,9892.8,2161.1,685.3,259.3,91.9,36.7,14.1,7.4,1.5,1,14.1,7
152,302,Flutriafol,C16H13F2N3O,167529.0,39149.7,11244.7,4274.3,1616.5,452.9,234.1,58.2,34.2,24.2,6936.7,1621.0,465.6,177.0,66.9,18.8,9.7,2.4,1.4,1,18.8,6
153,304,Diethofencarb,C14H21NO4,553024.7,142915.3,47921.4,16979.8,6565.2,2455.1,951.0,393.8,603.0,68.3,8098.1,2092.7,701.7,248.6,96.1,36.0,13.9,5.8,8.8,1,13.9,7
154,306,Dimethachlor,C13H18ClNO2,1608286.7,366224.0,110746.0,44930.6,16238.0,5457.7,2096.2,581.8,154.2,58.7,27390.8,6237.2,1886.1,765.2,276.5,92.9,35.7,9.9,2.6,1,35.7,7
155,308,Ethoprop,C8H19O2PS2,36064.6,10962.9,3475.6,1385.6,462.2,165.3,58.4,13.7,12.0,9.4,3835.5,1165.9,369.6,147.4,49.2,17.6,6.2,1.5,1.3,1,17.6,6
156,310,Foramsulfron,C17H20N6O7S,69117.3,14797.8,3771.2,1501.0,513.1,206.8,34.0,35.3,8.4,12.4,5592.1,1197.2,305.1,121.4,41.5,16.7,2.8,2.9,0.7,1,16.7,6
157,312,Metobromuron,C9H11BrN2O2,173238.0,40297.0,11626.2,3954.3,1459.0,462.0,235.4,72.6,35.9,28.5,6072.5,1412.5,407.5,138.6,51.1,16.2,8.3,2.5,1.3,1,16.2,6
158,314,Chlorantraniliprole,C18H14BrCl2N5O2,252707.0,60761.1,17944.7,8202.4,2444.3,744.6,385.5,122.2,32.6,34.5,7327.0,1761.7,520.3,237.8,70.9,21.6,11.2,3.5,0.9,1,11.2,7
159,316,Guthion,C10H12N3O3PS2,64850.7,22384.6,7076.9,1960.4,859.9,327.6,29.5,31.5,42.2,28.5,2273.2,784.6,248.1,68.7,30.1,11.5,1.0,1.1,1.5,1,11.5,6
160,318,Methabenzthiazurone,C10H11N3OS,787398.3,195533.0,65149.9,26737.1,9243.4,3408.8,1487.7,628.4,148.8,148.1,5315.2,1319.9,439.8,180.5,62.4,23.0,10.0,4.2,1.0,1,10.0,7
161,320,Oxadixyl,C14H18N2O4,291814.0,61469.0,19878.7,8955.4,3189.1,477.3,559.0,338.8,420.9,677.3,430.8,90.8,29.3,13.2,4.7,0.7,0.8,0.5,0.6,1,13.2,4
162,322,Quinoclamine,C10H6ClNO2,50362.6,11769.7,3244.9,1560.8,809.6,585.4,924.3,287.2,329.2,339.0,148.5,34.7,9.6,4.6,2.4,1.7,2.7,0.8,1.0,1,34.7,2
163,324,Spirotetramat,C21H27NO5,357752.3,19656.8,4692.7,1335.3,748.3,347.9,126.6,26.7,19.0,9.0,39866.3,2190.5,522.9,148.8,83.4,38.8,14.1,3.0,2.1,1,14.1,7
164,326,Tebuconazole,C16H22ClN3O,141145.5,39417.8,9660.6,4306.3,1095.4,437.4,121.3,49.8,51.7,27.1,5215.5,1456.5,357.0,159.1,40.5,16.2,4.5,1.8,1.9,1,16.2,6
165,328,Tebuthiuron,C9H16N4OS,515952.3,101503.3,28321.8,11774.9,3995.4,1336.3,641.0,241.6,32.5,111.8,4613.3,907.6,253.2,105.3,35.7,11.9,5.7,2.2,0.3,1,11.9,6
