PrecursorMz	ProductMz	PrecursorCharge	ProductCharge	LibraryIntensity	NormalizedRetentionTime	PeptideSequence	ModifiedPeptideSequence	PeptideGroupLabel	LabelType	CompoundName	SumFormula	SMILES	Adducts	ProteinId	UniprotId	GeneName	FragmentType	FragmentSeriesNumber	Annotation	CollisionEnergy	PrecursorIonMobility	TransitionGroupId	TransitionId	Decoy	DetectingTransition	IdentifyingTransition	QuantifyingTransition	Peptidoforms
184.019177000000013	142.992627999999996	1	NA	0.730862677097321	146.159999999999997					Acephate	C4H10NO3PS	NA	M+H+					-1	C2H7O3PS	-1.0	-1.0	0_Acephate_0	0_0_Acephate_0	0	1	0	1	
184.019177000000013	124.982062999999997	1	NA	0.436555564403534	146.159999999999997					Acephate	C4H10NO3PS	NA	M+H+					-1	C2H5O2PS	-1.0	-1.0	0_Acephate_0	0_1_Acephate_0	0	1	0	1	
184.019177000000013	110.966413000000003	1	NA	0.146499544382095	146.159999999999997					Acephate	C4H10NO3PS	NA	M+H+					-1	CH3O2PS	-1.0	-1.0	0_Acephate_0	0_2_Acephate_0	0	1	0	1	
265.042358999999976	208.020894999999996	1	NA	1.0	266.656999999979973					Sulfadiazole	C7H12N4O3S2	NA	M+H+					-1	C5H9N3O2S2	-1.0	-1.0	0_Sulfadiazole_7	0_0_Sulfadiazole_7	0	1	0	1	
265.042358999999976	161.979029999999995	1	NA	0.688923537731171	266.656999999979973					Sulfadiazole	C7H12N4O3S2	NA	M+H+					-1	C3H3N3OS2	-1.0	-1.0	0_Sulfadiazole_7	0_1_Sulfadiazole_7	0	1	0	1	
265.042358999999976	114.012045000000001	1	NA	0.40014386177063	266.656999999979973					Sulfadiazole	C7H12N4O3S2	NA	M+H+					-1	C3H3N3S	-1.0	-1.0	0_Sulfadiazole_7	0_2_Sulfadiazole_7	0	1	0	1	
236.073975999999988	143.016127000000012	1	NA	1.0	383.566999999979942					Carboxin	C12H13NO2S	NA	M+H+					-1	C6H6O2S	-1.0	-1.0	10_Carboxin_4	10_0_Carboxin_4	0	1	0	1	
236.073975999999988	124.021546999999998	1	NA	0.122898250818253	383.566999999979942					Carboxin	C12H13NO2S	NA	M+H+					-1	C6H5NS	-1.0	-1.0	10_Carboxin_4	10_1_Carboxin_4	0	1	0	1	
236.073975999999988	132.044389999999993	1	NA	0.063723765313625	383.566999999979942					Carboxin	C12H13NO2S	NA	M+H+					-1	C8H5NO	-1.0	-1.0	10_Carboxin_4	10_2_Carboxin_4	0	1	0	1	
316.107606999999973	165.069876999999991	1	NA	1.0	469.354000000019994					Flusilazole	C16H15F2N3Si	NA	M+H+					-1	C13H8	-1.0	-1.0	10_Flusilazole_1	10_0_Flusilazole_1	0	1	0	1	
